0 verbose cli /opt/homebrew/Cellar/node/19.4.0_1/bin/node /opt/homebrew/bin/npm
1 info using npm@9.2.0
2 info using node@v19.4.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 0ms
5 timing config:load:file:/opt/homebrew/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/Users/arnabseal/workspace/chekout-node-service/lambdas/orders_utm_migration/.npmrc Completed in 0ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:/Users/arnabseal/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/homebrew/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 10ms
17 timing npm:load:configload Completed in 10ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm ci
21 verbose argv "ci"
22 timing npm:load:setTitle Completed in 3ms
23 timing config:load:flatten Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/Users/arnabseal/.npm/_logs/2023-06-01T10_16_58_799Z-
26 verbose logfile /Users/arnabseal/.npm/_logs/2023-06-01T10_16_58_799Z-debug-0.log
27 timing npm:load:logFile Completed in 2ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 1ms
30 timing npm:load Completed in 18ms
31 silly logfile start cleaning logs, removing 1 files
32 timing config:load:flatten Completed in 0ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 1ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 1ms
39 timing idealTree:buildDeps Completed in 1ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 4ms
42 timing npm-ci:rm Completed in 0ms
43 timing reify:loadTrees Completed in 2ms
44 timing reify:diffTrees Completed in 1ms
45 silly reify moves {}
46 timing reify:retireShallow Completed in 0ms
47 timing reify:createSparse Completed in 20ms
48 timing reify:loadBundles Completed in 0ms
49 silly audit bulk request {
49 silly audit   '@babel/code-frame': [ '7.21.4' ],
175 silly tarball no local data for @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz. Extracting by manifest.
176 silly tarball no local data for @eslint-community/regexpp@https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.5.1.tgz. Extracting by manifest.
177 silly tarball no local data for @shopflo-co/shopflo-utils@https://npm.pkg.github.com/download/@shopflo-co/shopflo-utils/1.0.0/873f278af64645bff398011d1f3ce7c0cd1096b8. Extracting by manifest.
178 silly tarball no local data for @eslint/eslintrc@https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-2.0.3.tgz. Extracting by manifest.
179 silly tarball no local data for @humanwhocodes/config-array@https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.11.8.tgz. Extracting by manifest.
180 silly tarball no local data for @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz. Extracting by manifest.
181 silly tarball no local data for @eslint-community/eslint-utils@https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.4.0.tgz. Extracting by manifest.
182 silly tarball no local data for @babel/highlight@https://registry.npmjs.org/@babel/highlight/-/highlight-7.18.6.tgz. Extracting by manifest.
183 silly tarball no local data for js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz. Extracting by manifest.
184 silly tarball no local data for @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.21.4.tgz. Extracting by manifest.
185 silly tarball no local data for @humanwhocodes/module-importer@https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz. Extracting by manifest.
186 silly tarball no local data for @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.19.1.tgz. Extracting by manifest.
187 silly tarball no local data for spex@https://registry.npmjs.org/spex/-/spex-3.3.0.tgz. Extracting by manifest.
188 silly tarball no local data for pg-minify@https://registry.npmjs.org/pg-minify/-/pg-minify-1.6.3.tgz. Extracting by manifest.
189 silly tarball no local data for assert-options@https://registry.npmjs.org/assert-options/-/assert-options-0.8.1.tgz. Extracting by manifest.
190 silly tarball no local data for argparse@https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz. Extracting by manifest.
191 silly tarball no local data for pg@https://registry.npmjs.org/pg/-/pg-8.11.0.tgz. Extracting by manifest.
192 silly tarball no local data for pg-promise@https://registry.npmjs.org/pg-promise/-/pg-promise-11.5.0.tgz. Extracting by manifest.
193 timing reifyNode:node_modules/shebang-command Completed in 211ms
194 timing reifyNode:node_modules/ms Completed in 210ms
195 timing reifyNode:node_modules/is-extglob Completed in 210ms
196 timing reifyNode:node_modules/tslint/node_modules/escape-string-regexp Completed in 213ms
197 timing reifyNode:node_modules/@babel/highlight/node_modules/has-flag Completed in 209ms
198 timing reifyNode:node_modules/tslint/node_modules/has-flag Completed in 213ms
199 timing reifyNode:node_modules/@babel/highlight/node_modules/escape-string-regexp Completed in 209ms
200 timing reifyNode:node_modules/tslint/node_modules/ansi-styles Completed in 212ms
201 timing reifyNode:node_modules/@babel/highlight/node_modules/ansi-styles Completed in 209ms
202 timing reifyNode:node_modules/shebang-regex Completed in 212ms
203 timing reifyNode:node_modules/path-key Completed in 213ms
204 timing reifyNode:node_modules/is-glob Completed in 212ms
205 timing reifyNode:node_modules/escape-string-regexp Completed in 211ms
206 timing reifyNode:node_modules/@babel/highlight/node_modules/supports-color Completed in 210ms
207 timing reifyNode:node_modules/tslint/node_modules/supports-color Completed in 215ms
208 timing reifyNode:node_modules/which Completed in 215ms
209 timing reifyNode:node_modules/@babel/highlight/node_modules/color-name Completed in 212ms
210 timing reifyNode:node_modules/tslint/node_modules/color-name Completed in 216ms
211 timing reifyNode:node_modules/tslint/node_modules/color-convert Completed in 216ms
212 timing reifyNode:node_modules/@babel/highlight/node_modules/color-convert Completed in 212ms
213 timing reifyNode:node_modules/debug Completed in 213ms
214 timing reifyNode:node_modules/isexe Completed in 214ms
215 timing reifyNode:node_modules/tslint/node_modules/chalk Completed in 216ms
216 timing reifyNode:node_modules/@babel/highlight/node_modules/chalk Completed in 213ms
217 timing reifyNode:node_modules/cross-spawn Completed in 215ms
218 timing reifyNode:node_modules/minimist Completed in 218ms
219 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 223ms (cache miss)
220 timing reifyNode:node_modules/yocto-queue Completed in 255ms
221 http fetch GET 200 https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz 224ms (cache miss)
222 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 224ms (cache miss)
223 timing reifyNode:node_modules/supports-color Completed in 259ms
224 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.3.tgz 227ms (cache miss)
225 timing reifyNode:node_modules/word-wrap Completed in 260ms
226 timing reifyNode:node_modules/text-table Completed in 260ms
227 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 230ms (cache miss)
228 timing reifyNode:node_modules/wrappy Completed in 265ms
229 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 230ms (cache miss)
230 timing reifyNode:node_modules/strip-ansi Completed in 265ms
231 http fetch GET 200 https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz 238ms (cache miss)
232 timing reifyNode:node_modules/xtend Completed in 269ms
233 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 252ms (cache miss)
234 timing reifyNode:node_modules/type-fest Completed in 285ms
235 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 261ms (cache miss)
236 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 262ms (cache miss)
237 timing reifyNode:node_modules/strip-json-comments Completed in 298ms
238 timing reifyNode:node_modules/supports-preserve-symlinks-flag Completed in 299ms
239 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 267ms (cache miss)
240 timing reifyNode:node_modules/type-check Completed in 300ms
241 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 272ms (cache miss)
242 http fetch GET 200 https://registry.npmjs.org/tsutils/-/tsutils-2.29.0.tgz 271ms (cache miss)
243 timing reifyNode:node_modules/tsutils Completed in 305ms
244 timing reifyNode:node_modules/uri-js Completed in 306ms
245 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 296ms (cache miss)
246 timing reifyNode:node_modules/run-parallel Completed in 335ms
247 http fetch GET 200 https://registry.npmjs.org/split2/-/split2-4.2.0.tgz 298ms (cache miss)
248 timing reifyNode:node_modules/split2 Completed in 336ms
249 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.0.tgz 299ms (cache miss)
250 timing reifyNode:node_modules/punycode Completed in 339ms
251 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 304ms (cache miss)
252 timing reifyNode:node_modules/sprintf-js Completed in 339ms
253 http fetch GET 200 https://registry.npmjs.org/postgres-interval/-/postgres-interval-1.2.0.tgz 299ms (cache miss)
254 timing reifyNode:node_modules/postgres-interval Completed in 340ms
255 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.1.tgz 302ms (cache miss)
256 timing reifyNode:node_modules/semver Completed in 341ms
257 http fetch GET 200 https://registry.npmjs.org/spex/-/spex-3.2.0.tgz 309ms (cache miss)
258 timing reifyNode:node_modules/spex Completed in 346ms
259 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 317ms (cache miss)
260 timing reifyNode:node_modules/rimraf Completed in 358ms
261 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 340ms (cache miss)
262 timing reifyNode:node_modules/tslib Completed in 379ms
263 http fetch GET 200 https://registry.npmjs.org/postgres-array/-/postgres-array-2.0.0.tgz 357ms (cache miss)
264 timing reifyNode:node_modules/postgres-array Completed in 399ms
265 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 368ms (cache miss)
266 timing reifyNode:node_modules/resolve-from Completed in 410ms
267 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 372ms (cache miss)
268 timing reifyNode:node_modules/queue-microtask Completed in 414ms
269 http fetch GET 200 https://registry.npmjs.org/pgpass/-/pgpass-1.0.5.tgz 376ms (cache miss)
270 timing reifyNode:node_modules/pgpass Completed in 419ms
271 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 382ms (cache miss)
272 timing reifyNode:node_modules/prelude-ls Completed in 426ms
273 http fetch GET 200 https://registry.npmjs.org/pg-types/-/pg-types-2.2.0.tgz 387ms (cache miss)
274 timing reifyNode:node_modules/pg-types Completed in 435ms
275 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.2.tgz 403ms (cache miss)
276 timing reifyNode:node_modules/resolve Completed in 445ms
277 http fetch GET 200 https://registry.npmjs.org/pg-int8/-/pg-int8-1.0.1.tgz 399ms (cache miss)
278 timing reifyNode:node_modules/pg-int8 Completed in 448ms
279 http fetch GET 200 https://registry.npmjs.org/pg-minify/-/pg-minify-1.6.2.tgz 400ms (cache miss)
280 timing reifyNode:node_modules/pg-minify Completed in 450ms
281 http fetch GET 200 https://registry.npmjs.org/pg-pool/-/pg-pool-3.6.0.tgz 405ms (cache miss)
282 timing reifyNode:node_modules/pg-pool Completed in 451ms
283 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 428ms (cache miss)
284 timing reifyNode:node_modules/path-parse Completed in 477ms
285 http fetch GET 200 https://registry.npmjs.org/postgres-bytea/-/postgres-bytea-1.0.0.tgz 429ms (cache miss)
286 timing reifyNode:node_modules/postgres-bytea Completed in 479ms
287 http fetch GET 200 https://registry.npmjs.org/pg-connection-string/-/pg-connection-string-2.6.0.tgz 427ms (cache miss)
288 timing reifyNode:node_modules/pg-connection-string Completed in 479ms
289 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 429ms (cache miss)
290 timing reifyNode:node_modules/path-exists Completed in 480ms
291 http fetch GET 200 https://registry.npmjs.org/pg-cloudflare/-/pg-cloudflare-1.1.0.tgz 430ms (cache miss)
292 http fetch GET 200 https://registry.npmjs.org/pg-protocol/-/pg-protocol-1.6.0.tgz 438ms (cache miss)
293 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 430ms (cache miss)
294 timing reifyNode:node_modules/p-locate Completed in 480ms
295 timing reifyNode:node_modules/pg-protocol Completed in 482ms
296 timing reifyNode:node_modules/pg-cloudflare Completed in 483ms
297 http fetch GET 200 https://registry.npmjs.org/pg/-/pg-8.8.0.tgz 437ms (cache miss)
298 timing reifyNode:node_modules/pg Completed in 485ms
299 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 430ms (cache miss)
300 timing reifyNode:node_modules/p-limit Completed in 485ms
301 http fetch GET 200 https://registry.npmjs.org/postgres-date/-/postgres-date-1.0.7.tgz 429ms (cache miss)
302 timing reifyNode:node_modules/postgres-date Completed in 487ms
303 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.1.tgz 431ms (cache miss)
304 timing reifyNode:node_modules/optionator Completed in 488ms
305 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 434ms (cache miss)
306 timing reifyNode:node_modules/natural-compare Completed in 490ms
307 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 433ms (cache miss)
308 timing reifyNode:node_modules/once Completed in 494ms
309 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz 439ms (cache miss)
310 timing reifyNode:node_modules/reusify Completed in 500ms
311 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 443ms (cache miss)
312 timing reifyNode:node_modules/locate-path Completed in 501ms
313 http fetch GET 200 https://registry.npmjs.org/validator/-/validator-13.9.0.tgz 467ms (cache miss)
314 timing reifyNode:node_modules/validator Completed in 504ms
315 http fetch GET 200 https://registry.npmjs.org/packet-reader/-/packet-reader-1.0.0.tgz 448ms (cache miss)
316 timing reifyNode:node_modules/packet-reader Completed in 506ms
317 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 447ms (cache miss)
318 timing reifyNode:node_modules/lodash.merge Completed in 505ms
319 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 445ms (cache miss)
320 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 457ms (cache miss)
321 timing reifyNode:node_modules/path-is-absolute Completed in 507ms
322 timing reifyNode:node_modules/json-stable-stringify-without-jsonify Completed in 506ms
323 http fetch GET 200 https://registry.npmjs.org/pg-promise/-/pg-promise-10.15.4.tgz 464ms (cache miss)
324 timing reifyNode:node_modules/pg-promise Completed in 509ms
325 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 462ms (cache miss)
326 timing reifyNode:node_modules/minimatch Completed in 520ms
327 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 471ms (cache miss)
328 timing reifyNode:node_modules/json-schema-traverse Completed in 532ms
329 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 476ms (cache miss)
330 timing reifyNode:node_modules/mkdirp Completed in 536ms
331 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.12.1.tgz 484ms (cache miss)
332 timing reifyNode:node_modules/is-core-module Completed in 548ms
333 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 552ms
334 timing auditReport:getReport Completed in 554ms
335 silly audit report {
335 silly audit report   'class-validator': [
335 silly audit report     {
335 silly audit report       id: 1088816,
335 silly audit report       url: 'https://github.com/advisories/GHSA-fj58-h2fr-3pp2',
335 silly audit report       title: 'SQL Injection and Cross-site Scripting in class-validator',
335 silly audit report       severity: 'critical',
335 silly audit report       vulnerable_versions: '<0.14.0',
335 silly audit report       cwe: [Array],
335 silly audit report       cvss: [Object]
335 silly audit report     }
335 silly audit report   ]
335 silly audit report }
336 timing metavuln:cache:get:security-advisory:class-validator:ZQvTaJ3fOEenIRLw/eyOt8nhdREaVjJbeSksG9K7Qe19WmYVDarESeg3VTr8WveeAr7yC2Xs/HGzhE+uSYck9Q== Completed in 0ms
337 http fetch GET 200 https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz 501ms (cache miss)
338 timing reifyNode:node_modules/is-path-inside Completed in 563ms
339 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 501ms (cache miss)
340 timing reifyNode:node_modules/inherits Completed in 564ms
341 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 501ms (cache miss)
342 timing reifyNode:node_modules/imurmurhash Completed in 565ms
343 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 502ms (cache miss)
344 timing reifyNode:node_modules/inflight Completed in 565ms
345 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 527ms (cache miss)
346 timing reifyNode:node_modules/levn Completed in 591ms
347 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 530ms (cache miss)
348 timing reifyNode:node_modules/js-yaml Completed in 592ms
349 http fetch GET 200 https://registry.npmjs.org/has/-/has-1.0.3.tgz 532ms (cache miss)
350 timing reifyNode:node_modules/has Completed in 598ms
351 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 543ms (cache miss)
352 timing reifyNode:node_modules/parent-module Completed in 611ms
353 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 548ms (cache miss)
354 timing reifyNode:node_modules/has-flag Completed in 616ms
355 http fetch GET 200 https://registry.npmjs.org/tslint/-/tslint-5.20.1.tgz 583ms (cache miss)
356 timing reifyNode:node_modules/tslint Completed in 619ms
357 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.2.4.tgz 551ms (cache miss)
358 timing reifyNode:node_modules/ignore Completed in 617ms
359 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.1.tgz 561ms (cache miss)
360 timing reifyNode:node_modules/function-bind Completed in 630ms
361 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 572ms (cache miss)
362 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz 572ms (cache miss)
363 timing reifyNode:node_modules/file-entry-cache Completed in 641ms
364 timing reifyNode:node_modules/glob Completed in 647ms
365 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 579ms (cache miss)
366 timing reifyNode:node_modules/glob-parent Completed in 647ms
367 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.0.tgz 601ms (cache miss)
368 timing reifyNode:node_modules/import-fresh Completed in 671ms
369 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 614ms (cache miss)
370 timing reifyNode:node_modules/fs.realpath Completed in 685ms
371 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.2.7.tgz 617ms (cache miss)
372 timing reifyNode:node_modules/flatted Completed in 687ms
373 http fetch GET 200 https://registry.npmjs.org/graphemer/-/graphemer-1.4.0.tgz 621ms (cache miss)
374 http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-3.0.4.tgz 618ms (cache miss)
375 timing reifyNode:node_modules/graphemer Completed in 690ms
376 timing reifyNode:node_modules/flat-cache Completed in 690ms
377 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 618ms (cache miss)
378 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-13.20.0.tgz 623ms (cache miss)
379 timing reifyNode:node_modules/globals Completed in 694ms
380 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.15.0.tgz 625ms (cache miss)
381 timing reifyNode:node_modules/fast-deep-equal Completed in 694ms
382 timing reifyNode:node_modules/fastq Completed in 696ms
383 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 638ms (cache miss)
384 timing reifyNode:node_modules/esutils Completed in 711ms
385 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 638ms (cache miss)
386 timing reifyNode:node_modules/estraverse Completed in 712ms
387 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 636ms (cache miss)
388 timing reifyNode:node_modules/find-up Completed in 713ms
389 http fetch GET 401 https://npm.pkg.github.com/download/@shopflo-co/shopflo-utils/1.0.0/873f278af64645bff398011d1f3ce7c0cd1096b8 583ms (cache skip)
390 http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 646ms (cache miss)
391 timing reifyNode:node_modules/esprima Completed in 721ms
392 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 648ms (cache miss)
393 timing reifyNode:node_modules/fast-levenshtein Completed in 724ms
394 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.1.tgz 648ms (cache miss)
395 timing reifyNode:node_modules/eslint-visitor-keys Completed in 725ms
396 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 650ms (cache miss)
397 timing reifyNode:node_modules/js-tokens Completed in 727ms
398 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 661ms (cache miss)
399 timing reifyNode:node_modules/fast-json-stable-stringify Completed in 740ms
400 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-9.5.2.tgz 672ms (cache miss)
401 timing reifyNode:node_modules/espree Completed in 752ms
402 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.0.tgz 685ms (cache miss)
403 timing reifyNode:node_modules/eslint-scope Completed in 765ms
404 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 693ms (cache miss)
405 timing reifyNode:node_modules/deep-is Completed in 773ms
406 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz 700ms (cache miss)
407 timing reifyNode:node_modules/doctrine Completed in 780ms
408 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 709ms (cache miss)
409 timing reifyNode:node_modules/concat-map Completed in 790ms
410 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 709ms (cache miss)
411 timing reifyNode:node_modules/esrecurse Completed in 790ms
412 http fetch GET 200 https://registry.npmjs.org/diff/-/diff-4.0.2.tgz 719ms (cache miss)
413 timing reifyNode:node_modules/diff Completed in 798ms
414 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-11.0.0.tgz 720ms (cache miss)
415 timing reifyNode:node_modules/dotenv Completed in 800ms
416 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.5.0.tgz 734ms (cache miss)
417 timing reifyNode:node_modules/esquery Completed in 812ms
418 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 735ms (cache miss)
419 timing reifyNode:node_modules/commander Completed in 817ms
420 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 766ms (cache miss)
421 timing reifyNode:node_modules/callsites Completed in 851ms
422 http fetch GET 200 https://registry.npmjs.org/buffer-writer/-/buffer-writer-2.0.0.tgz 767ms (cache miss)
423 timing reifyNode:node_modules/buffer-writer Completed in 853ms
424 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 770ms (cache miss)
425 timing reifyNode:node_modules/color-convert Completed in 855ms
426 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 773ms (cache miss)
427 timing reifyNode:node_modules/chalk Completed in 862ms
428 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 780ms (cache miss)
429 timing reifyNode:node_modules/color-name Completed in 867ms
430 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 781ms (cache miss)
431 timing reifyNode:node_modules/brace-expansion Completed in 867ms
432 http fetch GET 200 https://registry.npmjs.org/builtin-modules/-/builtin-modules-1.1.1.tgz 793ms (cache miss)
433 timing reifyNode:node_modules/builtin-modules Completed in 881ms
434 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 798ms (cache miss)
435 timing reifyNode:node_modules/balanced-match Completed in 890ms
436 http fetch GET 200 https://registry.npmjs.org/assert-options/-/assert-options-0.8.0.tgz 801ms (cache miss)
437 timing reifyNode:node_modules/assert-options Completed in 897ms
438 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 854ms (cache miss)
439 timing reifyNode:node_modules/lodash Completed in 914ms
440 http fetch GET 200 https://registry.npmjs.org/class-transformer/-/class-transformer-0.5.1.tgz 857ms (cache miss)
441 timing reifyNode:node_modules/class-transformer Completed in 941ms
442 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 847ms (cache miss)
443 timing reifyNode:node_modules/ansi-regex Completed in 945ms
444 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 839ms (cache miss)
445 timing reifyNode:node_modules/ansi-styles Completed in 946ms
446 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 837ms (cache miss)
447 timing reifyNode:node_modules/acorn-jsx Completed in 956ms
448 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 862ms (cache miss)
449 timing reifyNode:node_modules/@nodelib/fs.walk Completed in 978ms
450 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.8.2.tgz 898ms (cache miss)
451 timing reifyNode:node_modules/acorn Completed in 1000ms
452 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 912ms (cache miss)
453 timing reifyNode:node_modules/ajv Completed in 1013ms
454 http fetch GET 200 https://registry.npmjs.org/@types/validator/-/validator-13.7.17.tgz 911ms (cache miss)
455 timing reifyNode:node_modules/@types/validator Completed in 1017ms
456 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-1.2.1.tgz 896ms (cache miss)
457 timing reifyNode:node_modules/@humanwhocodes/object-schema Completed in 1016ms
458 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 934ms (cache miss)
459 timing reifyNode:node_modules/argparse Completed in 1057ms
460 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-8.41.0.tgz 935ms (cache miss)
461 timing reifyNode:node_modules/@eslint/js Completed in 1059ms
